Sequence name,Lineage,Conflict,Ambiguity score,Scorpio call,Scorpio support,Scorpio conflict,Note,pangolin version,pangoLEARN version
hCoV-19/USA/FL-TGH-0653/2021|EPI_ISL_2754204|2021-04-16,B.1.621,0.0,1.0,B.1.621-like,1.000000,0.000000,scorpio call: Alt alleles 27; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-TGH-0615/2021|EPI_ISL_2756522|2021-04-30,B.1.621,0.0,1.0,B.1.621-like,1.000000,0.000000,scorpio call: Alt alleles 27; Ref alleles 0; Amb alleles 0; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-057351/2021|EPI_ISL_2783520|2021-05-15,B.1.621.1,0.0,0.9365645046329294,B.1.621-like,0.963000,0.037000,scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-001986/2021|EPI_ISL_2783556|2021-05-18,B.1.621,0.0,0.937027508410845,B.1.621-like,0.963000,0.000000,scorpio call: Alt alleles 26; Ref alleles 0; Amb alleles 0; Oth alleles 1,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-038166/2021|EPI_ISL_2783562|2021-05-20,B.1.621.1,0.0,0.8583574222071076,B.1.621-like,0.888900,0.037000,scorpio call: Alt alleles 24; Ref alleles 1; Amb alleles 2; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-033665/2021|EPI_ISL_2783573|2021-05-20,B.1.621,0.0,0.8813262798350481,B.1.621-like,0.963000,0.037000,scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-087254/2021|EPI_ISL_2783575|2021-05-20,B.1.621,0.0,0.9040156709108716,B.1.621-like,0.963000,0.037000,scorpio call: Alt alleles 26; Ref alleles 1; Amb alleles 0; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-009333/2021|EPI_ISL_2783626|2021-05-19,B.1.621,0.0,0.8079364374805806,B.1.621-like,0.888900,0.037000,scorpio call: Alt alleles 24; Ref alleles 1; Amb alleles 2; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-036634/2021|EPI_ISL_2783634|2021-05-20,B.1.621,0.0,0.9332697807435653,B.1.621-like,0.963000,0.000000,scorpio call: Alt alleles 26; Ref alleles 0; Amb alleles 0; Oth alleles 1,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-053312/2021|EPI_ISL_2783638|2021-05-20,B.1.621.1,0.0,0.825915887033313,B.1.621-like,0.888900,0.037000,scorpio call: Alt alleles 24; Ref alleles 1; Amb alleles 2; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-071125/2021|EPI_ISL_2783665|2021-05-13,B.1.621,0.0,0.953064088570092,B.1.621-like,0.963000,0.000000,scorpio call: Alt alleles 26; Ref alleles 0; Amb alleles 0; Oth alleles 1,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-073473/2021|EPI_ISL_2783683|2021-05-15,B.1.621,0.0,0.8240136620396725,B.1.621-like,0.777800,0.074100,scorpio call: Alt alleles 21; Ref alleles 2; Amb alleles 4; Oth alleles 0,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-027896/2021|EPI_ISL_2783702|2021-05-17,B.1.621,0.0,0.9354263289332858,B.1.621-like,0.963000,0.000000,scorpio call: Alt alleles 26; Ref alleles 0; Amb alleles 0; Oth alleles 1,v3.1.11,2021-08-09
hCoV-19/USA/FL-Curative-009545/2021|EPI_ISL_2783725|2021-05-20,B.1.621,0.0,0.8697445393712386,B.1.621-like,0.851900,0.037000,scorpio call: Alt alleles 23; Ref alleles 1; Amb alleles 3; Oth alleles 0,v3.1.11,2021-08-09
